姓名,录取学段,录取区,招聘类型,学历,院校,职称
教师_293,高中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_294,小学,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_295,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_296,小学,白云区,社会人员,博士,部属师范院校（除北京师范大学）,中级及以下
教师_297,小学,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,正高级
教师_298,高中,白云区,社会人员,本科,其他高校,副高级
教师_299,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_300,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_301,高中,白云区,应届毕业生,硕士,其他高校,中级及以下
教师_302,高中,白云区,社会人员,本科,北大,中级及以下
教师_303,初中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_304,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_305,初中,越秀区,社会人员,硕士,北大,正高级
教师_306,小学,越秀区,应届毕业生,本科,其他高校,副高级
教师_307,小学,越秀区,社会人员,本科,其他高校,副高级
教师_308,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_309,高中,白云区,社会人员,本科,其他高校,副高级
教师_310,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_311,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_312,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_313,小学,越秀区,应届毕业生,硕士,其他高校,中级及以下
教师_314,小学,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_315,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_316,小学,越秀区,社会人员,硕士,其他普通师范院校,中级及以下
教师_317,初中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_318,初中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_319,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_320,高中,白云区,社会人员,本科,其他高校,正高级
教师_321,小学,越秀区,社会人员,硕士,其他普通师范院校,中级及以下
教师_322,小学,白云区,社会人员,本科,其他普通师范院校,副高级
教师_323,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_324,初中,白云区,社会人员,硕士,其他普通师范院校,副高级
教师_325,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_326,初中,越秀区,社会人员,硕士,其他高校,副高级
教师_327,高中,越秀区,社会人员,硕士,其他高校,中级及以下
教师_328,高中,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_329,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_330,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_331,小学,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_332,高中,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_333,小学,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_334,高中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_335,高中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_336,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_337,小学,越秀区,应届毕业生,硕士,其他普通师范院校,副高级
教师_338,初中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,副高级
教师_339,初中,越秀区,社会人员,硕士,其他高校,正高级
教师_340,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_341,初中,白云区,社会人员,硕士,其他高校,中级及以下
教师_342,小学,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_343,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_344,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_345,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_346,小学,越秀区,社会人员,本科,其他高校,副高级
教师_347,初中,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_348,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_349,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_350,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_351,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_352,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_353,初中,白云区,应届毕业生,本科,清华,副高级
教师_354,初中,白云区,社会人员,博士,其他高校,中级及以下
教师_355,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_356,高中,白云区,应届毕业生,本科,其他高校,副高级
教师_357,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_358,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_359,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_360,高中,白云区,社会人员,博士,部属师范院校（除北京师范大学）,副高级
教师_361,小学,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_362,高中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_363,初中,白云区,应届毕业生,硕士,其他高校,副高级
教师_364,初中,白云区,社会人员,本科,其他普通师范院校,正高级
教师_365,高中,白云区,社会人员,本科,其他高校,副高级
教师_366,初中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_367,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_368,初中,白云区,社会人员,本科,其他高校,副高级
教师_369,高中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_370,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_371,高中,白云区,社会人员,本科,其他高校,中级及以下
教师_372,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_373,高中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_374,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_375,小学,越秀区,社会人员,本科,其他高校,中级及以下
教师_376,小学,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_377,高中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_378,高中,越秀区,社会人员,硕士,其他普通师范院校,中级及以下
教师_379,初中,白云区,社会人员,本科,其他高校,副高级
教师_380,初中,白云区,应届毕业生,硕士,其他高校,中级及以下
教师_381,高中,白云区,应届毕业生,硕士,其他高校,正高级
教师_382,初中,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_383,高中,越秀区,社会人员,硕士,其他普通师范院校,中级及以下
教师_384,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_385,高中,白云区,应届毕业生,本科,北大,中级及以下
教师_386,高中,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_387,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_388,小学,白云区,社会人员,硕士,其他普通师范院校,正高级
教师_389,初中,越秀区,应届毕业生,本科,其他高校,副高级
教师_390,初中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_391,小学,越秀区,社会人员,本科,其他高校,正高级
教师_392,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_393,小学,越秀区,社会人员,本科,北京师范大学,中级及以下
教师_394,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_395,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_396,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_397,初中,越秀区,应届毕业生,本科,其他普通师范院校,正高级
教师_398,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_399,小学,越秀区,应届毕业生,硕士,部属师范院校（除北京师范大学）,正高级
教师_400,小学,越秀区,应届毕业生,硕士,其他普通师范院校,正高级
教师_401,初中,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_402,高中,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_403,小学,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_404,高中,白云区,社会人员,本科,其他普通师范院校,正高级
教师_405,高中,白云区,社会人员,硕士,其他高校,副高级
教师_406,初中,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_407,初中,白云区,社会人员,硕士,其他普通师范院校,正高级
教师_408,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_409,初中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_410,小学,越秀区,应届毕业生,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_411,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_412,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_413,小学,白云区,应届毕业生,本科,其他高校,副高级
教师_414,小学,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_415,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_416,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_417,小学,越秀区,应届毕业生,本科,北京师范大学,中级及以下
教师_418,小学,白云区,社会人员,本科,其他高校,副高级
教师_419,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_420,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_421,高中,越秀区,社会人员,硕士,清华,中级及以下
教师_422,高中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_423,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_424,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_425,初中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_426,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_427,高中,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_428,小学,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_429,高中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_430,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_431,小学,越秀区,社会人员,本科,其他高校,副高级
教师_432,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_433,小学,越秀区,应届毕业生,硕士,北大,正高级
教师_434,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_435,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_436,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_437,初中,白云区,社会人员,本科,其他高校,正高级
教师_438,小学,白云区,社会人员,本科,其他高校,副高级
教师_439,高中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_440,初中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_441,初中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_442,高中,越秀区,应届毕业生,本科,其他高校,正高级
教师_443,高中,越秀区,社会人员,硕士,北大,正高级
教师_444,小学,越秀区,社会人员,本科,北大,中级及以下
教师_445,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_446,初中,白云区,应届毕业生,本科,其他高校,副高级
教师_447,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_448,高中,白云区,社会人员,本科,其他高校,中级及以下
教师_449,高中,越秀区,社会人员,硕士,其他普通师范院校,副高级
教师_450,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_451,小学,越秀区,社会人员,本科,其他高校,中级及以下
教师_452,高中,白云区,社会人员,本科,其他普通师范院校,正高级
教师_453,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_454,小学,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,正高级
教师_455,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_456,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_457,高中,越秀区,应届毕业生,本科,其他高校,副高级
教师_458,小学,白云区,社会人员,硕士,其他普通师范院校,副高级
教师_459,高中,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_460,高中,白云区,社会人员,本科,其他高校,副高级
教师_461,小学,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_462,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_463,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_464,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_465,小学,白云区,社会人员,本科,北大,副高级
教师_466,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_467,初中,越秀区,社会人员,本科,北京师范大学,中级及以下
教师_468,初中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_469,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_470,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_471,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_472,高中,白云区,应届毕业生,硕士,其他高校,副高级
教师_473,初中,白云区,应届毕业生,硕士,其他高校,正高级
教师_474,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_475,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_476,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_477,高中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_478,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_479,高中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_480,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_481,小学,白云区,社会人员,本科,北大,中级及以下
教师_482,小学,白云区,应届毕业生,硕士,其他普通师范院校,中级及以下
教师_483,小学,越秀区,社会人员,本科,北大,中级及以下
教师_484,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_485,小学,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_486,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_487,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_488,高中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_489,高中,白云区,应届毕业生,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_490,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_491,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_492,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_493,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_494,初中,越秀区,社会人员,本科,其他高校,中级及以下
教师_495,初中,白云区,应届毕业生,硕士,其他高校,副高级
教师_496,小学,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_497,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_498,初中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_499,小学,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_500,初中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_501,初中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,副高级
教师_502,初中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_503,初中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_504,高中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_505,初中,越秀区,社会人员,本科,其他高校,中级及以下
教师_506,高中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_507,高中,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_508,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_509,小学,白云区,社会人员,本科,其他高校,副高级
教师_510,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_511,小学,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_512,初中,白云区,社会人员,硕士,其他高校,副高级
教师_513,高中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_514,高中,白云区,应届毕业生,本科,其他高校,副高级
教师_515,初中,白云区,社会人员,硕士,其他高校,副高级
教师_516,高中,白云区,应届毕业生,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_517,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_518,初中,越秀区,社会人员,本科,其他高校,中级及以下
教师_519,高中,越秀区,社会人员,本科,其他高校,中级及以下
教师_520,高中,越秀区,社会人员,本科,其他高校,正高级
教师_521,初中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_522,小学,越秀区,社会人员,本科,北京师范大学,中级及以下
教师_523,小学,越秀区,社会人员,本科,其他高校,副高级
教师_524,高中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_525,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_526,初中,白云区,社会人员,本科,其他高校,副高级
教师_527,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_528,高中,白云区,应届毕业生,硕士,其他普通师范院校,副高级
教师_529,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_530,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_531,小学,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_532,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_533,初中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_534,小学,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_535,小学,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_536,小学,越秀区,应届毕业生,硕士,清华,副高级
教师_537,初中,越秀区,社会人员,硕士,其他高校,副高级
教师_538,高中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_539,高中,白云区,社会人员,本科,北京师范大学,正高级
教师_540,高中,白云区,社会人员,本科,清华,中级及以下
教师_541,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_542,初中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_543,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_544,初中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_545,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_546,小学,白云区,社会人员,硕士,北京师范大学,中级及以下
教师_547,高中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_548,高中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_549,初中,白云区,社会人员,本科,北京师范大学,中级及以下
教师_550,初中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_551,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_552,小学,越秀区,社会人员,本科,其他高校,副高级
教师_553,初中,白云区,社会人员,硕士,其他高校,中级及以下
教师_554,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_555,高中,白云区,应届毕业生,本科,其他高校,副高级
教师_556,小学,白云区,社会人员,本科,其他高校,副高级
教师_557,小学,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_558,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_559,初中,白云区,社会人员,硕士,其他高校,正高级
教师_560,高中,越秀区,应届毕业生,本科,北京师范大学,副高级
教师_561,初中,白云区,社会人员,硕士,其他高校,中级及以下
教师_562,小学,越秀区,社会人员,博士,其他普通师范院校,中级及以下
教师_563,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_564,高中,越秀区,社会人员,本科,其他高校,中级及以下
教师_565,初中,白云区,应届毕业生,本科,其他高校,正高级
教师_566,高中,白云区,社会人员,本科,其他高校,中级及以下
教师_567,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_568,高中,越秀区,社会人员,本科,北大,副高级
教师_569,高中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_570,高中,白云区,社会人员,本科,其他高校,中级及以下
教师_571,高中,越秀区,应届毕业生,本科,其他高校,副高级
教师_572,小学,越秀区,应届毕业生,本科,北京师范大学,中级及以下
教师_573,小学,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_574,初中,越秀区,社会人员,本科,北大,中级及以下
教师_575,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_576,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_577,小学,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_578,高中,越秀区,社会人员,博士,部属师范院校（除北京师范大学）,正高级
教师_579,初中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_580,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_581,小学,白云区,社会人员,本科,清华,中级及以下
