姓名,录取学段,录取区,招聘类型,学历,院校,职称
教师_582,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_583,初中,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_584,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_585,高中,越秀区,应届毕业生,硕士,其他高校,副高级
教师_586,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_587,小学,白云区,社会人员,本科,其他高校,副高级
教师_588,小学,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_589,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_590,高中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_591,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_592,高中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_593,高中,越秀区,应届毕业生,硕士,其他普通师范院校,中级及以下
教师_594,初中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_595,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_596,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_597,初中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_598,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_599,初中,白云区,社会人员,硕士,其他高校,副高级
教师_600,高中,白云区,社会人员,本科,清华,中级及以下
教师_601,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_602,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_603,高中,越秀区,应届毕业生,硕士,其他普通师范院校,副高级
教师_604,小学,越秀区,社会人员,本科,其他高校,中级及以下
教师_605,初中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_606,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_607,小学,白云区,社会人员,硕士,其他高校,中级及以下
教师_608,小学,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_609,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_610,初中,越秀区,应届毕业生,本科,其他高校,副高级
教师_611,初中,白云区,社会人员,本科,其他高校,副高级
教师_612,初中,越秀区,社会人员,本科,其他高校,副高级
教师_613,高中,白云区,社会人员,硕士,其他高校,副高级
教师_614,小学,白云区,社会人员,博士,其他普通师范院校,副高级
教师_615,小学,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_616,初中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_617,初中,白云区,社会人员,本科,其他高校,副高级
教师_618,高中,越秀区,社会人员,硕士,其他普通师范院校,副高级
教师_619,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_620,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_621,初中,白云区,社会人员,本科,其他高校,副高级
教师_622,高中,白云区,应届毕业生,博士,部属师范院校（除北京师范大学）,副高级
教师_623,初中,白云区,社会人员,本科,其他高校,正高级
教师_624,高中,白云区,社会人员,博士,其他高校,副高级
教师_625,高中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_626,高中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_627,高中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_628,高中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_629,初中,越秀区,社会人员,本科,其他高校,副高级
教师_630,小学,越秀区,社会人员,本科,其他高校,副高级
教师_631,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_632,小学,白云区,社会人员,硕士,其他高校,中级及以下
教师_633,初中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_634,初中,白云区,社会人员,本科,其他高校,副高级
教师_635,高中,白云区,社会人员,本科,其他高校,副高级
教师_636,高中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_637,小学,白云区,社会人员,硕士,其他高校,中级及以下
教师_638,小学,越秀区,社会人员,本科,其他高校,副高级
教师_639,初中,越秀区,应届毕业生,硕士,清华,中级及以下
教师_640,高中,白云区,应届毕业生,博士,其他高校,中级及以下
教师_641,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_642,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_643,高中,白云区,社会人员,硕士,其他普通师范院校,正高级
教师_644,初中,越秀区,社会人员,本科,其他高校,副高级
教师_645,初中,越秀区,社会人员,本科,其他高校,副高级
教师_646,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_647,高中,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_648,高中,越秀区,社会人员,本科,其他高校,正高级
教师_649,高中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_650,小学,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_651,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_652,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_653,小学,白云区,社会人员,博士,其他普通师范院校,中级及以下
教师_654,小学,越秀区,应届毕业生,硕士,北京师范大学,中级及以下
教师_655,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_656,小学,越秀区,社会人员,硕士,其他普通师范院校,副高级
教师_657,初中,越秀区,社会人员,本科,北京师范大学,中级及以下
教师_658,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_659,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_660,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_661,初中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,正高级
教师_662,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_663,小学,越秀区,社会人员,本科,其他高校,副高级
教师_664,小学,白云区,社会人员,博士,其他普通师范院校,副高级
教师_665,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_666,初中,越秀区,社会人员,本科,其他高校,中级及以下
教师_667,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_668,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_669,高中,白云区,社会人员,本科,其他高校,正高级
教师_670,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_671,初中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_672,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_673,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_674,小学,越秀区,应届毕业生,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_675,高中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_676,高中,越秀区,社会人员,本科,其他高校,中级及以下
教师_677,高中,越秀区,社会人员,本科,其他高校,中级及以下
教师_678,初中,白云区,应届毕业生,硕士,其他普通师范院校,中级及以下
教师_679,小学,白云区,应届毕业生,本科,其他高校,中级及以下
教师_680,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_681,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_682,初中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_683,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_684,高中,越秀区,应届毕业生,硕士,北京师范大学,中级及以下
教师_685,小学,越秀区,社会人员,本科,其他高校,副高级
教师_686,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_687,高中,白云区,社会人员,本科,其他高校,副高级
教师_688,初中,白云区,社会人员,硕士,其他高校,副高级
教师_689,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_690,小学,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_691,高中,白云区,社会人员,博士,其他高校,中级及以下
教师_692,小学,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_693,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_694,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_695,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_696,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_697,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_698,小学,白云区,社会人员,本科,其他普通师范院校,副高级
教师_699,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_700,高中,白云区,社会人员,本科,其他高校,副高级
教师_701,初中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_702,小学,越秀区,社会人员,本科,其他高校,中级及以下
教师_703,小学,越秀区,社会人员,本科,其他高校,中级及以下
教师_704,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_705,小学,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_706,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_707,小学,越秀区,社会人员,本科,其他高校,副高级
教师_708,小学,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_709,小学,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_710,高中,白云区,社会人员,本科,北京师范大学,中级及以下
教师_711,小学,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_712,初中,白云区,应届毕业生,硕士,其他高校,中级及以下
教师_713,高中,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_714,初中,白云区,社会人员,本科,其他普通师范院校,正高级
教师_715,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_716,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_717,初中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_718,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_719,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_720,高中,越秀区,社会人员,本科,其他高校,副高级
教师_721,高中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_722,高中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_723,小学,越秀区,社会人员,博士,其他高校,中级及以下
教师_724,高中,白云区,社会人员,硕士,其他高校,中级及以下
教师_725,初中,越秀区,社会人员,本科,其他高校,副高级
教师_726,高中,白云区,社会人员,博士,其他普通师范院校,正高级
教师_727,高中,白云区,社会人员,硕士,其他高校,副高级
教师_728,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_729,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_730,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_731,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_732,初中,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_733,初中,越秀区,社会人员,本科,其他高校,中级及以下
教师_734,小学,越秀区,社会人员,硕士,其他普通师范院校,中级及以下
教师_735,初中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_736,高中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_737,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_738,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_739,小学,白云区,社会人员,本科,其他普通师范院校,正高级
教师_740,小学,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_741,小学,越秀区,应届毕业生,本科,其他高校,正高级
教师_742,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_743,小学,白云区,社会人员,硕士,其他高校,副高级
教师_744,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_745,初中,白云区,应届毕业生,硕士,北大,副高级
教师_746,小学,白云区,应届毕业生,本科,其他普通师范院校,正高级
教师_747,高中,白云区,社会人员,本科,北大,中级及以下
教师_748,高中,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_749,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_750,初中,越秀区,社会人员,本科,其他高校,中级及以下
教师_751,初中,越秀区,应届毕业生,本科,其他高校,副高级
教师_752,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_753,高中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_754,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_755,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_756,高中,越秀区,社会人员,本科,其他高校,副高级
教师_757,初中,白云区,社会人员,本科,其他高校,正高级
教师_758,小学,白云区,应届毕业生,本科,其他高校,中级及以下
教师_759,小学,白云区,应届毕业生,硕士,其他高校,中级及以下
教师_760,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_761,高中,越秀区,社会人员,本科,其他高校,副高级
教师_762,初中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_763,初中,越秀区,应届毕业生,本科,其他普通师范院校,正高级
教师_764,初中,越秀区,社会人员,本科,其他高校,正高级
教师_765,高中,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,中级及以下
教师_766,高中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_767,高中,白云区,社会人员,硕士,其他普通师范院校,正高级
教师_768,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_769,高中,越秀区,社会人员,本科,其他普通师范院校,正高级
教师_770,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_771,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_772,小学,白云区,应届毕业生,本科,其他高校,副高级
教师_773,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_774,小学,白云区,社会人员,本科,其他普通师范院校,副高级
教师_775,高中,白云区,应届毕业生,本科,其他高校,副高级
教师_776,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_777,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_778,初中,白云区,社会人员,本科,其他普通师范院校,正高级
教师_779,高中,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_780,高中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_781,小学,越秀区,社会人员,博士,部属师范院校（除北京师范大学）,副高级
教师_782,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_783,高中,越秀区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_784,高中,越秀区,应届毕业生,本科,其他普通师范院校,正高级
教师_785,小学,白云区,应届毕业生,本科,其他高校,副高级
教师_786,小学,白云区,社会人员,博士,部属师范院校（除北京师范大学）,副高级
教师_787,初中,白云区,应届毕业生,博士,其他高校,中级及以下
教师_788,小学,白云区,社会人员,本科,其他普通师范院校,副高级
教师_789,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_790,小学,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_791,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_792,小学,越秀区,应届毕业生,本科,其他普通师范院校,副高级
教师_793,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_794,小学,白云区,社会人员,本科,其他高校,正高级
教师_795,高中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_796,高中,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_797,初中,白云区,社会人员,硕士,其他普通师范院校,中级及以下
教师_798,小学,白云区,应届毕业生,硕士,部属师范院校（除北京师范大学）,副高级
教师_799,小学,越秀区,社会人员,本科,北大,副高级
教师_800,初中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_801,小学,越秀区,应届毕业生,本科,其他高校,副高级
教师_802,初中,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_803,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_804,初中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_805,高中,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_806,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_807,高中,越秀区,社会人员,本科,清华,副高级
教师_808,初中,白云区,社会人员,本科,其他高校,副高级
教师_809,高中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_810,高中,白云区,应届毕业生,硕士,其他高校,正高级
教师_811,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_812,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_813,小学,越秀区,社会人员,本科,其他高校,副高级
教师_814,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_815,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_816,小学,白云区,社会人员,硕士,部属师范院校（除北京师范大学）,副高级
教师_817,小学,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_818,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_819,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_820,初中,越秀区,应届毕业生,硕士,其他普通师范院校,正高级
教师_821,初中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_822,小学,白云区,社会人员,博士,其他普通师范院校,副高级
教师_823,初中,白云区,应届毕业生,本科,其他高校,副高级
教师_824,小学,越秀区,社会人员,硕士,部属师范院校（除北京师范大学）,副高级
教师_825,小学,越秀区,社会人员,本科,其他高校,中级及以下
教师_826,高中,越秀区,社会人员,博士,其他普通师范院校,中级及以下
教师_827,小学,越秀区,社会人员,本科,部属师范院校（除北京师范大学）,副高级
教师_828,高中,白云区,应届毕业生,硕士,其他普通师范院校,中级及以下
教师_829,高中,白云区,社会人员,博士,北京师范大学,副高级
教师_830,小学,白云区,应届毕业生,本科,其他高校,中级及以下
教师_831,初中,白云区,应届毕业生,本科,其他高校,正高级
教师_832,小学,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,副高级
教师_833,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_834,初中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_835,高中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_836,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_837,高中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,中级及以下
教师_838,小学,越秀区,社会人员,本科,其他高校,副高级
教师_839,小学,白云区,社会人员,本科,其他普通师范院校,副高级
教师_840,高中,白云区,社会人员,本科,其他高校,中级及以下
教师_841,初中,白云区,社会人员,本科,其他普通师范院校,中级及以下
教师_842,小学,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_843,小学,白云区,社会人员,本科,其他高校,中级及以下
教师_844,高中,越秀区,社会人员,本科,其他高校,正高级
教师_845,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_846,高中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_847,高中,白云区,应届毕业生,硕士,北大,中级及以下
教师_848,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_849,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_850,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_851,高中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,中级及以下
教师_852,高中,白云区,应届毕业生,博士,其他高校,中级及以下
教师_853,小学,白云区,社会人员,本科,北大,中级及以下
教师_854,高中,白云区,社会人员,硕士,其他高校,正高级
教师_855,高中,白云区,应届毕业生,本科,其他高校,中级及以下
教师_856,高中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_857,小学,白云区,社会人员,本科,北京师范大学,中级及以下
教师_858,初中,白云区,社会人员,本科,部属师范院校（除北京师范大学）,正高级
教师_859,小学,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_860,初中,白云区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_861,高中,白云区,社会人员,本科,其他高校,中级及以下
教师_862,高中,越秀区,社会人员,硕士,其他高校,中级及以下
教师_863,小学,越秀区,应届毕业生,本科,其他普通师范院校,中级及以下
教师_864,初中,白云区,社会人员,本科,其他高校,中级及以下
教师_865,初中,越秀区,社会人员,本科,其他普通师范院校,中级及以下
教师_866,高中,越秀区,社会人员,硕士,北大,副高级
教师_867,小学,白云区,应届毕业生,硕士,其他普通师范院校,中级及以下
教师_868,小学,越秀区,社会人员,本科,其他普通师范院校,副高级
教师_869,高中,越秀区,社会人员,本科,清华,中级及以下
教师_870,初中,越秀区,社会人员,硕士,其他普通师范院校,中级及以下
教师_871,高中,白云区,应届毕业生,本科,部属师范院校（除北京师范大学）,正高级
教师_872,小学,白云区,应届毕业生,本科,其他高校,中级及以下
教师_873,初中,白云区,社会人员,本科,其他普通师范院校,副高级
教师_874,初中,白云区,应届毕业生,本科,其他普通师范院校,副高级
教师_875,初中,越秀区,应届毕业生,本科,其他高校,中级及以下
教师_876,初中,白云区,社会人员,硕士,其他高校,中级及以下
